node_id,node_type,label,product_id,confidence,sales_rows,purchases_rows,sales_total,purchases_total
PRODUCT:0,PRODUCT,LAPTOP MAMEL,0,0.72,0.0,0.0,0.0,0.0
TYPE:EQUIPO,TYPE,equipo,,,,,,
PRODUCT:1,PRODUCT,utiles de oficina,1,0.6,0.0,0.0,0.0,0.0
PRODUCT:2,PRODUCT,ORTOPEDIA,2,0.84,0.0,0.0,0.0,0.0
PRODUCT:3,PRODUCT,BOLSA 16*19 C/ASA *100UND,3,0.865,1.0,0.0,10.0,0.0
TYPE:BOLSA,TYPE,bolsa,,,,,,
PRODUCT:4,PRODUCT,BOLSA 12*16 BCO ALFA *100UND,4,0.865,0.0,0.0,0.0,0.0
PRODUCT:5,PRODUCT,ARTICULOS DE FERRETERIA,5,0.6,7.0,0.0,159.0,0.0
PRODUCT:6,PRODUCT,MATERIAL MEDICO,6,0.6,49.0,0.0,4575.1,0.0
PRODUCT:7,PRODUCT,"GASTOS ADMINISTRITIVOS, MENAJES Y ONOMASTICOS",7,0.6,0.0,0.0,0.0,0.0
PRODUCT:8,PRODUCT,BOLSA 16*19 C/ASA*100UND,8,0.865,0.0,0.0,0.0,0.0
PRODUCT:9,PRODUCT,BOLSA 21*24,9,0.865,0.0,0.0,0.0,0.0
PRODUCT:10,PRODUCT,EQUIPOS DE SEGURIDAD,10,0.6,7.0,0.0,2426.0,0.0
PRODUCT:5000,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPON,5000,0.9229,65.0,10.0,1142.2998704,1307.0
TYPE:GOTERO,TYPE,gotero,,,,,,
SUBTYPE:CHUPON,SUBTYPE,chupon,,,,,,
ACCESSORY:CHUPON,ACCESSORY,chupon,,,,,,
ACCESSORY:TAPA,ACCESSORY,tapa,,,,,,
MATERIAL:VIDRIO,MATERIAL,VIDRIO,,,,,,
COLOR:AMBAR,COLOR,AMBAR,,,,,,
CAPACITY:5ML,CAPACITY,5ML,,,,,,
PRODUCT:5001,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON,5001,0.9229,73.0,10.0,4284.4498704,3102.0
CAPACITY:10ML,CAPACITY,10ML,,,,,,
PRODUCT:5002,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 15ML CON TAPA Y CHUPON,5002,0.9229,59.0,8.0,1265.33,662.9
CAPACITY:15ML,CAPACITY,15ML,,,,,,
PRODUCT:5003,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 20ML CON TAPA Y CHUPON,5003,0.9229,55.0,11.0,847.6,674.0
CAPACITY:20ML,CAPACITY,20ML,,,,,,
PRODUCT:5004,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON,5004,0.9229,95.0,16.0,4389.9500000002,1343.0
CAPACITY:30ML,CAPACITY,30ML,,,,,,
PRODUCT:5005,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 50ML CON TAPA Y CHUPON,5005,0.9229,75.0,13.0,11037.5,8636.0
CAPACITY:50ML,CAPACITY,50ML,,,,,,
PRODUCT:5006,PRODUCT,FRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPON,5006,0.9229,69.0,12.0,1792.1,1347.0
CAPACITY:100ML,CAPACITY,100ML,,,,,,
PRODUCT:5007,PRODUCT,TAPA DISPENSADORA BLANCO B28MM,5007,0.865,120.0,10.0,2652.8199999998,2350.9
TYPE:TAPA,TYPE,tapa,,,,,,
SUBTYPE:DISPENSADOR,SUBTYPE,dispensador,,,,,,
COLOR:BLANCO,COLOR,BLANCO,,,,,,
MOUTH_SIZE:28MM,MOUTH_SIZE,28MM,,,,,,
PRODUCT:5008,PRODUCT,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJA,5008,0.8943,17.0,1.0,279.4,25.96
TYPE:FRASCO,TYPE,frasco,,,,,,
FEATURE:IMPORTADO,FEATURE,importado,,,,,,
CAPACITY:125ML,CAPACITY,125ML,,,,,,
PRODUCT:5009,PRODUCT,PROBADOR VIDRIO TRASPARENTE 2ML CON TAPA SPRAY,5009,0.8733,11.0,5.0,110.85,239.57
