product_id,product_name,software_category,stock_available,stock_available_raw,stock_status,sales_rows,sales_units,sales_total,purchases_rows,purchases_units,purchases_total,has_sales,has_purchases
0,LAPTOP MAMEL,SIN CATEGORÍA,0.0,0.0,zero,0.0,0.0,0.0,0.0,0.0,0.0,False,False
1,utiles de oficina,SIN CATEGORÍA,3.0,3.0,positive,0.0,0.0,0.0,0.0,0.0,0.0,False,False
2,ORTOPEDIA,SIN CATEGORÍA,1.0,1.0,positive,0.0,0.0,0.0,0.0,0.0,0.0,False,False
3,BOLSA 16*19 C/ASA *100UND,SIN CATEGORÍA,2.0,2.0,positive,1.0,1.0,10.0,0.0,0.0,0.0,True,False
4,BOLSA 12*16 BCO ALFA *100UND,SIN CATEGORÍA,6.0,6.0,positive,0.0,0.0,0.0,0.0,0.0,0.0,False,False
5,ARTICULOS DE FERRETERIA,SIN CATEGORÍA,0.0,-19.0,negative_raw_clipped,7.0,20.0,159.0,0.0,0.0,0.0,True,False
6,MATERIAL MEDICO,SIN CATEGORÍA,0.0,-21.0,negative_raw_clipped,49.0,258.0,4575.1,0.0,0.0,0.0,True,False
7,"GASTOS ADMINISTRITIVOS, MENAJES Y ONOMASTICOS",SIN CATEGORÍA,23.0,23.0,positive,0.0,0.0,0.0,0.0,0.0,0.0,False,False
8,BOLSA 16*19 C/ASA*100UND,SIN CATEGORÍA,3.0,3.0,positive,0.0,0.0,0.0,0.0,0.0,0.0,False,False
9,BOLSA 21*24,SIN CATEGORÍA,2.0,2.0,positive,0.0,0.0,0.0,0.0,0.0,0.0,False,False
10,EQUIPOS DE SEGURIDAD,SIN CATEGORÍA,0.0,-52.0,negative_raw_clipped,7.0,52.0,2426.0,0.0,0.0,0.0,True,False
5000,FRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPON,SIN CATEGORÍA,555.0,555.0,positive,65.0,1055.0,1142.2998704000001,10.0,1610.0,1307.0,True,True
5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON,SIN CATEGORÍA,0.0,-989.0,negative_raw_clipped,73.0,4626.0,4284.4498704,10.0,3630.0,3102.0,True,True
5002,FRASCO GOTERO VIDRIO AMBAR 15ML CON TAPA Y CHUPON,SIN CATEGORÍA,0.0,-235.0,negative_raw_clipped,59.0,956.0,1265.33,8.0,721.0,662.9,True,True
5003,FRASCO GOTERO VIDRIO AMBAR 20ML CON TAPA Y CHUPON,SIN CATEGORÍA,61.0,61.0,positive,55.0,603.0,847.6,11.0,665.0,674.0,True,True
5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON,SIN CATEGORÍA,0.0,-1530.0,negative_raw_clipped,95.0,3217.0,4389.9500000002,16.0,1187.0,1343.0,True,True
5005,FRASCO GOTERO VIDRIO AMBAR 50ML CON TAPA Y CHUPON,SIN CATEGORÍA,0.0,-1746.0,negative_raw_clipped,75.0,7550.0,11037.5,13.0,5805.0,8636.0,True,True
5006,FRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPON,SIN CATEGORÍA,70.0,70.0,positive,69.0,784.0,1792.1,12.0,855.0,1347.0,True,True
5007,TAPA DISPENSADORA BLANCO B28MM,SIN CATEGORÍA,1640.0,1640.0,positive,120.0,3049.0,2652.8199999998,10.0,4702.0,2350.9,True,True
5008,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJA,SIN CATEGORÍA,0.0,-69.0,negative_raw_clipped,17.0,88.0,279.4,1.0,22.0,25.96,True,True
5009,PROBADOR VIDRIO TRASPARENTE 2ML CON TAPA SPRAY,SIN CATEGORÍA,234.0,234.0,positive,11.0,115.0,110.85,5.0,349.0,239.57,True,True
5010,PROBADOR VIDRIO TRASPARENTE 3ML CON TAPA SPRAY,SIN CATEGORÍA,213.0,213.0,positive,14.0,111.0,122.475,3.0,225.0,169.5,True,True
5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY,SIN CATEGORÍA,331.0,331.0,positive,49.0,724.0,865.3500000002,14.0,956.0,774.3,True,True
5012,PROBADOR VIDRIO TRASPARENTE 10ML CON TAPA SPRAY,SIN CATEGORÍA,251.0,251.0,positive,27.0,463.0,612.6999688,11.0,715.0,650.5,True,True
5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA,SIN CATEGORÍA,69.0,69.0,positive,34.0,135.0,363.5,5.0,205.0,389.5,True,True
5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINA,SIN CATEGORÍA,1013.0,1013.0,positive,76.0,1140.0,741.5599664,13.0,2150.0,794.5,True,True
5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA,SIN CATEGORÍA,0.0,-407.0,negative_raw_clipped,35.0,454.0,1141.7499796,2.0,50.0,57.0,True,True
5016,FRASCO VIDRIO AMBAR HOMBRO CAIDO 250ML TAPA ESPRAY PISTOLA,SIN CATEGORÍA,0.0,-23.0,negative_raw_clipped,7.0,23.0,98.5,1.0,23.0,27.14,True,True
5017,POTE CREMERO SIMPLE 60GR CON TAPA Y LAINA,SIN CATEGORÍA,281.0,281.0,positive,64.0,794.0,940.5,9.0,1075.0,712.0,True,True
5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR,SIN CATEGORÍA,1284.0,1284.0,positive,76.0,983.0,1088.949952,15.0,2273.0,1609.5,True,True
5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR,SIN CATEGORÍA,1598.0,1598.0,positive,69.0,434.0,595.099952,4.0,2019.0,1575.82,True,True
5020,FRASCO ESMALTE 5ML VIDRIO TRANSPARENTE CON BROCHA Y TAPA,SIN CATEGORÍA,1310.0,1310.0,positive,63.0,1128.0,1010.55,20.0,2434.0,1463.7,True,True
5021,FRASCO PET TRANSPARENTE ESPUMERO 100ML CON TAPA,SIN CATEGORÍA,189.0,189.0,positive,35.0,190.0,662.9,7.0,405.0,995.5,True,True
5022,FRASCO PET TRANSPARENTE ESPUMERO 150ML CON TAPA,SIN CATEGORÍA,91.0,91.0,positive,24.0,134.0,533.6,6.0,226.0,631.1800000000001,True,True
5023,FRASCO PET TRANSPARENTE 30ML C/TAPA FLIT TOP N18,SIN CATEGORÍA,39.0,39.0,positive,6.0,186.0,206.5,6.0,226.0,181.18,True,True
5024,FRASCO PET BLANCO ESPUMERO 150ML CON TAPA,SIN CATEGORÍA,151.0,151.0,positive,34.0,74.0,344.525,5.0,226.0,631.1800000000001,True,True
5025,PASTILLERO PLASTICO BLANCO 40GR CON TAPA,LABORATORIO,56.0,56.0,positive,11.0,644.0,650.1,5.0,701.0,435.18,True,True
5026,PASTILLERO PLASTICO BLANCO 60GR CON TAPA,LABORATORIO,69.0,69.0,positive,13.0,211.0,280.4,6.0,281.0,191.57999999999998,True,True
